,Modem,Modem,i3,i2,i1,v3,v2,v1,Power_factor_L3,Power_factor_L2,Power_factor_L1,kVA_L3_0-Pmax,kVA_L2_0-Pmax,kVA_L1_0-Pmax,kvar_L3_,kvar_L2_,kvar_L1_,kW_L3_,kW_L2_,kW_L1_,I3_Current_0-Imax,I2_Current_0-Imax,I1_Current_0-Imax,V3/V31_Voltage_0-Vmax,V2/V23_Voltage_0-Vmax,V1/V12_Voltage_0-Vmax,Harmonic_H40,Harmonic_H39,Harmonic_H38,Harmonic_H37,Harmonic_H36,Harmonic_H35,Harmonic_H34,Harmonic_H33,Harmonic_H32,Harmonic_H31,Harmonic_H30,Harmonic_H29,Harmonic_H28,Harmonic_H27,Harmonic_H26,Harmonic_H25,Harmonic_H24,Harmonic_H23,Harmonic_H22,Harmonic_H21,Harmonic_H20,Harmonic_H19,Harmonic_H18,Harmonic_H17,Harmonic_H16,Harmonic_H15,Harmonic_H14,Harmonic_H13,Harmonic_H12,Harmonic_H11,Harmonic_H10,Harmonic_H09,Harmonic_H08,Harmonic_H07,Harmonic_H06,Harmonic_H05,Harmonic_H04,Harmonic_H03,Harmonic_H02,Harmonic_H01,Harmonic_H40,Harmonic_H39,Harmonic_H38,Harmonic_H37,Harmonic_H36,Harmonic_H35,Harmonic_H34,Harmonic_H33,Harmonic_H32,Harmonic_H31,Harmonic_H30,Harmonic_H29,Harmonic_H28,Harmonic_H27,Harmonic_H26,Harmonic_H25,Harmonic_H24,Harmonic_H23,Harmonic_H22,Harmonic_H21,Harmonic_H20,Harmonic_H19,Harmonic_H18,Harmonic_H17,Harmonic_H16,Harmonic_H15,Harmonic_H14,Harmonic_H13,Harmonic_H12,Harmonic_H11,Harmonic_H10,Harmonic_H09,Harmonic_H08,Harmonic_H07,Harmonic_H06,Harmonic_H05,Harmonic_H04,Harmonic_H03,Harmonic_H02,Harmonic_H01,Harmonic_H40 I1,Harmonic_H39 I1,Harmonic_H38 I1,Harmonic_H37 I1,Harmonic_H36 I1,Harmonic_H35 I1,Harmonic_H34 I1,Harmonic_H33 I1,Harmonic_H32 I1,Harmonic_H31 I1,Harmonic_H30 I1,Harmonic_H29 I1,Harmonic_H28 I1,Harmonic_H27 I1,Harmonic_H26 I1,Harmonic_H25 I1,Harmonic_H24 I1,Harmonic_H23 I1,Harmonic_H22 I1,Harmonic_H21 I1,Harmonic_H20 I1,Harmonic_H19 I1,Harmonic_H18 I1,Harmonic_H17 I1,Harmonic_H16 I1,Harmonic_H15 I1,Harmonic_H14 I1,Harmonic_H13 I1,Harmonic_H12 I1,Harmonic_H11 I1,Harmonic_H10 I1,Harmonic_H09 I1,Harmonic_H08 I1,Harmonic_H07 I1,Harmonic_H06 I1,Harmonic_H05 I1,Harmonic_H04 I1,Harmonic_H03 I1,Harmonic_H02 I1,Harmonic_H01 I1,Harmonic_H40 V3/V31 ,Harmonic_H39 V3/V31 ,Harmonic_H38 V3/V31 ,Harmonic_H37 V3/V31 ,Harmonic_H36 V3/V31 ,Harmonic_H35 V3/V31 ,Harmonic_H34 V3/V31 ,Harmonic_H33 V3/V31 ,Harmonic_H32 V3/V31 ,Harmonic_H31 V3/V31 ,Harmonic_H30 V3/V31 ,Harmonic_H29 V3/V31 ,Harmonic_H28 V3/V31 ,Harmonic_H27 V3/V31 ,Harmonic_H26 V3/V31 ,Harmonic_H25 V3/V31 ,Harmonic_H24 V3/V31 ,Harmonic_H23 V3/V31 ,Harmonic_H22 V3/V31 ,Harmonic_H21 V3/V31 ,Harmonic_H20 V3/V31 ,Harmonic_H19 V3/V31 ,Harmonic_H18 V3/V31 ,Harmonic_H17 V3/V31 ,Harmonic_H16 V3/V31 ,Harmonic_H15 V3/V31 ,Harmonic_H14 V3/V31 ,Harmonic_H13 V3/V31 ,Harmonic_H12 V3/V31 ,Harmonic_H11 V3/V31 ,Harmonic_H10 V3/V31 ,Harmonic_H09 V3/V31 ,Harmonic_H08 V3/V31 ,Harmonic_H07 V3/V31 ,Harmonic_H06 V3/V31 ,Harmonic_H05 V3/V31 ,Harmonic_H04 V3/V31 ,Harmonic_H03 V3/V31 ,Harmonic_H02 V3/V31 ,Harmonic_H01 V3/V31 ,Harmonic_H40 V2/V23 ,Harmonic_H39 V2/V23 ,Harmonic_H38 V2/V23 ,Harmonic_H37 V2/V23 ,Harmonic_H36 V2/V23 ,Harmonic_H35 V2/V23 ,Harmonic_H34 V2/V23 ,Harmonic_H33 V2/V23 ,Harmonic_H32 V2/V23 ,Harmonic_H31 V2/V23 ,Harmonic_H30 V2/V23 ,Harmonic_H29 V2/V23 ,Harmonic_H28 V2/V23 ,Harmonic_H27 V2/V23 ,Harmonic_H26 V2/V23 ,Harmonic_H25 V2/V23 ,Harmonic_H24 V2/V23 ,Harmonic_H23 V2/V23 ,Harmonic_H22 V2/V23 ,Harmonic_H21 V2/V23 ,Harmonic_H20 V2/V23 ,Harmonic_H19 V2/V23 ,Harmonic_H18 V2/V23 ,Harmonic_H17 V2/V23 ,Harmonic_H16 V2/V23 ,Harmonic_H15 V2/V23 ,Harmonic_H14 V2/V23 ,Harmonic_H13 V2/V23 ,Harmonic_H12 V2/V23 ,Harmonic_H11 V2/V23 ,Harmonic_H10 V2/V23 ,Harmonic_H09 V2/V23 ,Harmonic_H08 V2/V23 ,Harmonic_H07 V2/V23 ,Harmonic_H06 V2/V23 ,Harmonic_H05 V2/V23 ,Harmonic_H04 V2/V23 ,Harmonic_H03 V2/V23 ,Harmonic_H02 V2/V23 ,Harmonic_H01 V2/V23 ,Harmonic_H40_V1/V13,Harmonic_H39_V1/V12 ,Harmonic_H38_V1/V12 ,Harmonic_H37_V1/V12 ,Harmonic_H36_V1/V12 ,Harmonic_H35_V1/V12 ,Harmonic_H34_V1/V12 ,Harmonic_H33_V1/V12 ,Harmonic_H32_V1/V12 ,Harmonic_H31_V1/V12 ,Harmonic_H30_V1/V12 ,Harmonic_H29_V1/V12 ,Harmonic_H28_V1/V12 ,Harmonic_H27_V1/V12 ,Harmonic_H26_V1/V12 ,Harmonic_H25_V1/V12 ,Harmonic_H24_V1/V12 ,Harmonic_H23_V1/V12 ,Harmonic_H22_V1/V12 ,Harmonic_H21_V1/V12 ,Harmonic_H20_V1/V12 ,Harmonic_H19_V1/V12 ,Harmonic_H18_V1/V12 ,Harmonic_H17_V1/V12 ,Harmonic_H16_V1/V12 ,Harmonic_H15_V1/V12 ,Harmonic_H14_V1/V12 ,Harmonic_H13_V1/V12 ,Harmonic_H12_V1/V12 ,Harmonic_H11_V1/V12 ,Harmonic_H10_V1/V12 ,Harmonic_H09_V1/V12 ,Harmonic_H08_V1/V12 ,Harmonic_H07_V1/V12 ,Harmonic_H06_V1/V12 ,Harmonic_H05_V1/V12 ,Harmonic_H04_V1/V12 ,Harmonic_H03_V1/V12 ,Harmonic_H02_V1/V12 ,Harmonic_H01_V1/V12 ,Not_used_UINT32,kvar_export_predicted,kW_export_predicted,kvar_export_accumulated,kW_export_accumulated,kvar_export_sliding,kW_export_sliding,kVA_sliding_window,kvar_import_sliding,kW_import_sliding,kVA_block_demand,kvar_import_block,kW_import_block,I3_Ampere_demand,I2_Ampere_demand,I1_Ampere_demand,V3/V31_Volt_demand,V2/V23_Volt_demand,V1/V12_Volt_demand,Current_unbalance_0-3000,Voltage_unbalance_0-3000,Frequency_0-Fmax_×0.01Hz,In_(neutral)_Current,Not_used_UINT32,V31_Voltage_0-Vmax,V23_Voltage_0-Vmax,V12_Voltage_0-Vmax,I3_Current_TDD,I2_Current_TDD,I1_Current_TDD,I3_K-Factor_2958374,I2_K-Factor_2958374,I1_K-Factor_2958374,I3_Current_THD,I2_Current_THD,I1_Current_THD,V3/V31_Voltage_THD,V2/V23_Voltage_THD,V1/V12_Voltage_THD,Power_factor_L3,Power_factor_L2,Power_factor_L1,kVA_L3_0-Pmax,kVA_L2_0-Pmax,kVA_L1_0-Pmax,kvar_L3_,kvar_L2_,kvar_L1_,kW_L3_,kW_L2_,kW_L1_,I3_Current_0-Imax,I2_Current_0-Imax,I1_Current_0-Imax,V3/V31_Voltage_0-Vmax,V2/V23_Voltage_0-Vmax,V1/V12_Voltage_0-Vmax,Modem,Modem,AI,AI,AI,AI,AI,AI,AI,AI,DI,DI,DI,DI,DI,DI,DI,DI,in,cos,cos,kW/h,i3,i2,i1,v3,v2,v1,kW,kW
2020-09-19 23:50:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,490,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,23,0,0,0,82,0,55,0,54,0,197,0,115,0,87,0,194,0,892,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,23,0,0,0,81,0,53,0,55,0,197,0,117,0,87,0,192,0,893,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,23,0,34,0,76,0,58,0,45,0,217,0,129,0,175,0,310,0,1006,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5000,0,0,0,404,404,404,0,0,0,10,10,10,0,0,0,18,95,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-19 23:49:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,490,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,25,0,0,0,83,0,53,0,53,0,196,0,116,0,89,0,192,0,891,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,24,0,0,0,82,0,48,0,56,0,197,0,116,0,88,0,194,0,891,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,27,0,38,0,74,0,56,0,47,0,216,0,127,0,179,0,310,0,1008,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5000,0,0,0,404,404,404,0,0,0,10,10,10,0,0,0,19,96,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-19 23:48:00,89972010419030360857,19,0.0,0.0,0.0,403,403,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,490,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,27,0,0,0,81,0,45,0,55,0,196,0,113,0,89,0,191,0,889,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,28,0,0,0,83,0,47,0,56,0,193,0,114,0,90,0,188,0,893,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27,0,33,0,70,0,53,0,45,0,212,0,127,0,179,0,304,0,1000,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5002,0,0,0,404,404,404,0,0,0,10,10,10,0,0,0,18,95,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-19 23:47:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,489,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,26,0,0,0,83,0,46,0,52,0,196,0,113,0,92,0,190,0,892,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,26,0,0,0,84,0,48,0,53,0,193,0,112,0,89,0,191,0,891,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,27,0,31,0,74,0,51,0,44,0,212,0,127,0,182,0,306,0,1001,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5001,0,0,0,404,404,404,0,0,0,10,10,10,0,0,0,18,95,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-19 23:46:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,489,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,25,0,0,0,82,0,45,0,53,0,196,0,112,0,90,0,192,0,894,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,28,0,0,0,86,0,46,0,54,0,198,0,114,0,92,0,192,0,894,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,27,0,31,0,74,0,51,0,44,0,212,0,127,0,182,0,306,0,1001,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5000,0,0,0,404,404,404,0,0,0,10,10,10,0,0,0,19,95,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-19 23:45:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,490,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,25,0,0,0,82,0,45,0,53,0,196,0,112,0,90,0,192,0,894,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,28,0,0,0,86,0,46,0,54,0,198,0,114,0,92,0,192,0,894,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27,0,33,0,75,0,52,0,44,0,215,0,125,0,181,0,310,0,1007,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5000,0,0,0,404,404,404,0,0,0,10,10,10,0,0,0,19,95,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-19 23:44:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,490,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26,0,0,0,85,0,49,0,52,0,200,0,113,0,89,0,195,0,896,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26,0,0,0,85,0,46,0,54,0,200,0,113,0,90,0,194,0,897,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,24,0,32,0,77,0,53,0,41,0,218,0,126,0,180,0,311,0,1012,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5001,0,0,0,404,404,404,0,0,0,10,10,10,0,0,0,19,95,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-19 23:43:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,490,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,27,0,0,0,85,0,52,0,50,0,199,0,115,0,91,0,193,0,893,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,27,0,0,0,89,0,50,0,52,0,197,0,114,0,91,0,194,0,896,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,27,0,82,0,56,0,42,0,218,0,125,0,181,0,314,0,1007,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,4998,0,0,0,403,403,403,0,0,0,10,10,10,0,0,0,19,95,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,403,404,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-19 23:42:00,89972010419030360857,19,0.0,0.0,0.0,403,403,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,489,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,26,0,0,0,88,0,51,0,52,0,200,0,112,0,86,0,194,0,893,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,26,0,0,0,86,0,51,0,54,0,199,0,113,0,88,0,195,0,896,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,23,0,27,0,82,0,52,0,42,0,218,0,127,0,177,0,311,0,1009,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5001,0,0,0,404,404,404,0,0,0,10,10,10,0,0,0,19,95,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,403,403,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-19 23:41:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,490,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23,0,0,0,82,0,45,0,53,0,195,0,112,0,86,0,195,0,895,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,0,0,85,0,46,0,54,0,196,0,112,0,87,0,196,0,892,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,25,0,29,0,74,0,48,0,47,0,215,0,124,0,174,0,310,0,1003,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5001,0,0,0,404,404,404,0,0,0,10,10,10,0,0,0,19,95,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-19 23:40:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,489,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,0,0,88,0,49,0,51,0,197,0,113,0,88,0,191,0,892,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,26,0,0,0,85,0,49,0,52,0,196,0,111,0,89,0,192,0,890,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,25,0,33,0,76,0,53,0,41,0,214,0,124,0,177,0,310,0,1001,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5003,0,0,0,404,404,404,0,0,0,10,10,10,0,0,0,19,95,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-19 23:39:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,489,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,24,0,0,0,84,0,46,0,55,0,195,0,112,0,85,0,191,0,886,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,22,0,0,0,86,0,48,0,55,0,195,0,111,0,90,0,190,0,886,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,25,0,31,0,77,0,50,0,49,0,213,0,125,0,178,0,309,0,1006,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5000,0,0,0,403,403,403,0,0,0,10,10,10,0,0,0,18,95,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
